Topic,Most Relevant,Longest Resolution Time,Most Comments,Most LoC
Type Inference,"https://github.com/phpstan/phpstan/issues/9500
https://github.com/phpstan/phpstan/issues/3228
https://github.com/phpstan/phpstan/issues/11747
https://github.com/phpstan/phpstan/issues/11576
https://github.com/phpstan/phpstan/issues/12124
https://github.com/phpstan/phpstan/issues/2654
https://github.com/phpstan/phpstan/issues/10122
https://github.com/phpstan/phpstan/issues/12397
https://github.com/phpstan/phpstan/issues/5103
https://github.com/wala/WALA/issues/522","https://github.com/diffblue/cbmc/issues/123
https://github.com/spotbugs/spotbugs/issues/637
https://github.com/phpstan/phpstan/issues/473
https://github.com/pmd/pmd/issues/1027
https://github.com/phpstan/phpstan/issues/2735
https://github.com/diffblue/cbmc/issues/265
https://github.com/phpstan/phpstan/issues/3107
https://github.com/phpstan/phpstan/issues/3631
https://github.com/spotbugs/spotbugs/issues/946
https://github.com/diffblue/cbmc/issues/1708","https://github.com/phpstan/phpstan/issues/4452
https://github.com/phpstan/phpstan/issues/6948
https://github.com/phpstan/phpstan/issues/671
https://github.com/phpstan/phpstan/issues/10717
https://github.com/phpstan/phpstan/issues/11323
https://github.com/diffblue/cbmc/issues/8570
https://github.com/phpstan/phpstan/issues/4703
https://github.com/phpstan/phpstan/issues/1294
https://github.com/phpstan/phpstan/issues/8438
https://github.com/phpstan/phpstan/issues/2527","https://github.com/pmd/pmd/issues/1027
https://github.com/soot-oss/soot/issues/1062
https://github.com/pmd/pmd/issues/3218
https://github.com/soot-oss/SootUp/issues/245
https://github.com/pmd/pmd/issues/905
https://github.com/soot-oss/SootUp/issues/813
https://github.com/soot-oss/SootUp/issues/283
https://github.com/pmd/pmd/issues/910
https://github.com/wala/WALA/issues/1
https://github.com/phpstan/phpstan/issues/472"
Unexpected Results,"https://github.com/diffblue/cbmc/issues/755
https://github.com/diffblue/cbmc/issues/7790
https://github.com/phpstan/phpstan/issues/2725
https://github.com/phpstan/phpstan/issues/2810
https://github.com/phpstan/phpstan/issues/10786
https://github.com/diffblue/cbmc/issues/176
https://github.com/phpstan/phpstan/issues/7309
https://github.com/phpstan/phpstan/issues/12245
https://github.com/phpstan/phpstan/issues/11174
https://github.com/phpstan/phpstan/issues/11519","https://github.com/facebook/infer/issues/641
https://github.com/pmd/pmd/issues/939
https://github.com/diffblue/cbmc/issues/352
https://github.com/diffblue/cbmc/issues/71
https://github.com/diffblue/cbmc/issues/398
https://github.com/diffblue/cbmc/issues/409
https://github.com/phpstan/phpstan/issues/1953
https://github.com/phpstan/phpstan/issues/2018
https://github.com/spotbugs/spotbugs/issues/1001
https://github.com/spotbugs/spotbugs/issues/219","https://github.com/phpstan/phpstan/issues/1881
https://github.com/phpstan/phpstan/issues/1885
https://github.com/phpstan/phpstan/issues/323
https://github.com/phpstan/phpstan/issues/4798
https://github.com/phpstan/phpstan/issues/1267
https://github.com/phpstan/phpstan/issues/67
https://github.com/phpstan/phpstan/issues/5921
https://github.com/diffblue/cbmc/issues/6045
https://github.com/phpstan/phpstan/issues/308
https://github.com/diffblue/cbmc/issues/5194","https://github.com/pmd/pmd/issues/5568
https://github.com/pmd/pmd/issues/2305
https://github.com/pmd/pmd/issues/1034
https://github.com/diffblue/cbmc/issues/524
https://github.com/security-code-scan/security-code-scan/issues/184
https://github.com/diffblue/cbmc/issues/7197
https://github.com/diffblue/cbmc/issues/7206
https://github.com/diffblue/cbmc/issues/7196
https://github.com/diffblue/cbmc/issues/7517
https://github.com/phpstan/phpstan/issues/421"
Array Handling,"https://github.com/phpstan/phpstan/issues/6625
https://github.com/phpstan/phpstan/issues/1847
https://github.com/phpstan/phpstan/issues/12110
https://github.com/phpstan/phpstan/issues/12778
https://github.com/phpstan/phpstan/issues/8097
https://github.com/phpstan/phpstan/issues/11724
https://github.com/phpstan/phpstan/issues/5232
https://github.com/phpstan/phpstan/issues/10478
https://github.com/phpstan/phpstan/issues/7144
https://github.com/phpstan/phpstan/issues/9908","https://github.com/phpstan/phpstan/issues/862
https://github.com/phpstan/phpstan/issues/2634
https://github.com/phpstan/phpstan/issues/3747
https://github.com/soot-oss/soot/issues/532
https://github.com/phpstan/phpstan/issues/4163
https://github.com/phpstan/phpstan/issues/1021
https://github.com/phpstan/phpstan/issues/1016
https://github.com/phpstan/phpstan/issues/3300
https://github.com/phpstan/phpstan/issues/3759
https://github.com/phpstan/phpstan/issues/3694","https://github.com/phpstan/phpstan/issues/2911
https://github.com/phpstan/phpstan/issues/3931
https://github.com/phpstan/phpstan/issues/2909
https://github.com/phpstan/phpstan/issues/2168
https://github.com/phpstan/phpstan/issues/1408
https://github.com/phpstan/phpstan/issues/4969
https://github.com/phpstan/phpstan/issues/12414
https://github.com/phpstan/phpstan/issues/2567
https://github.com/phpstan/phpstan/issues/8388
https://github.com/phpstan/phpstan/issues/7857","https://github.com/pmd/pmd/issues/5329
https://github.com/spotbugs/spotbugs/issues/184
https://github.com/diffblue/cbmc/issues/2524
https://github.com/phpstan/phpstan/issues/5609
https://github.com/phpstan/phpstan/issues/1924
https://github.com/pmd/pmd/issues/378
https://github.com/phpstan/phpstan/issues/1847
https://github.com/phpstan/phpstan/issues/3915
https://github.com/phpstan/phpstan/issues/3782
https://github.com/phpstan/phpstan/issues/100"
Build System,"https://github.com/wala/WALA/issues/379
https://github.com/diffblue/cbmc/issues/7765
https://github.com/facebook/infer/issues/22
https://github.com/spotbugs/spotbugs/issues/299
https://github.com/diffblue/cbmc/issues/4689
https://github.com/diffblue/cbmc/issues/6907
https://github.com/spotbugs/spotbugs/issues/2961
https://github.com/facebook/infer/issues/350
https://github.com/spotbugs/spotbugs/issues/812
https://github.com/facebook/infer/issues/400","https://github.com/wala/WALA/issues/25
https://github.com/wala/WALA/issues/26
https://github.com/soot-oss/soot/issues/42
https://github.com/wala/WALA/issues/77
https://github.com/spotbugs/spotbugs/issues/418
https://github.com/spotbugs/spotbugs/issues/494
https://github.com/soot-oss/soot/issues/248
https://github.com/pmd/pmd/issues/1860
https://github.com/spotbugs/spotbugs/issues/660
https://github.com/spotbugs/spotbugs/issues/865","https://github.com/spotbugs/spotbugs/issues/1338
https://github.com/facebook/infer/issues/596
https://github.com/spotbugs/spotbugs/issues/111
https://github.com/facebook/infer/issues/34
https://github.com/pmd/pmd/issues/364
https://github.com/spotbugs/spotbugs/issues/711
https://github.com/spotbugs/spotbugs/issues/1868
https://github.com/wala/WALA/issues/731
https://github.com/wala/WALA/issues/1173
https://github.com/spotbugs/spotbugs/issues/8","https://github.com/pmd/pmd/issues/730
https://github.com/pmd/pmd/issues/2524
https://github.com/soot-oss/SootUp/issues/64
https://github.com/pmd/pmd/issues/531
https://github.com/pmd/pmd/issues/3751
https://github.com/pmd/pmd/issues/2594
https://github.com/pmd/pmd/issues/4446
https://github.com/spotbugs/spotbugs/issues/725
https://github.com/pmd/pmd/issues/5009
https://github.com/soot-oss/SootUp/issues/971"
Rule Definitions,"https://github.com/pmd/pmd/issues/480
https://github.com/phpstan/phpstan/issues/1989
https://github.com/pmd/pmd/issues/2145
https://github.com/pmd/pmd/issues/2768
https://github.com/pmd/pmd/issues/2949
https://github.com/pmd/pmd/issues/2841
https://github.com/pmd/pmd/issues/4675
https://github.com/pmd/pmd/issues/2154
https://github.com/secure-software-engineering/FlowDroid/issues/98
https://github.com/facebook/infer/issues/568","https://github.com/pmd/pmd/issues/403
https://github.com/phpstan/phpstan/issues/1178
https://github.com/pmd/pmd/issues/393
https://github.com/spotbugs/spotbugs/issues/297
https://github.com/pmd/pmd/issues/1091
https://github.com/pmd/pmd/issues/659
https://github.com/pmd/pmd/issues/1599
https://github.com/pmd/pmd/issues/1613
https://github.com/pmd/pmd/issues/1615
https://github.com/pmd/pmd/issues/1204","https://github.com/pmd/pmd/issues/4146
https://github.com/pmd/pmd/issues/2868
https://github.com/pmd/pmd/issues/1668
https://github.com/pmd/pmd/issues/1995
https://github.com/pmd/pmd/issues/2928
https://github.com/pmd/pmd/issues/2957
https://github.com/pmd/pmd/issues/2847
https://github.com/pmd/pmd/issues/2923
https://github.com/pmd/pmd/issues/348
https://github.com/pmd/pmd/issues/2123","https://github.com/pmd/pmd/issues/3953
https://github.com/pmd/pmd/issues/1204
https://github.com/pmd/pmd/issues/2667
https://github.com/pmd/pmd/issues/3779
https://github.com/pmd/pmd/issues/659
https://github.com/pmd/pmd/issues/2894
https://github.com/pmd/pmd/issues/2973
https://github.com/pmd/pmd/issues/3902
https://github.com/pmd/pmd/issues/3123
https://github.com/pmd/pmd/issues/310"
IR,"https://github.com/soot-oss/SootUp/issues/1156
https://github.com/diffblue/cbmc/issues/8392
https://github.com/soot-oss/soot/issues/168
https://github.com/soot-oss/SootUp/issues/652
https://github.com/soot-oss/SootUp/issues/987
https://github.com/soot-oss/soot/issues/1186
https://github.com/soot-oss/soot/issues/648
https://github.com/soot-oss/SootUp/issues/165
https://github.com/soot-oss/soot/issues/973
https://github.com/soot-oss/soot/issues/803","https://github.com/diffblue/cbmc/issues/198
https://github.com/phpstan/phpstan/issues/82
https://github.com/diffblue/cbmc/issues/431
https://github.com/soot-oss/soot/issues/321
https://github.com/soot-oss/soot/issues/322
https://github.com/soot-oss/soot/issues/369
https://github.com/soot-oss/soot/issues/346
https://github.com/soot-oss/soot/issues/482
https://github.com/soot-oss/soot/issues/485
https://github.com/soot-oss/soot/issues/507","https://github.com/facebook/infer/issues/514
https://github.com/facebook/infer/issues/326
https://github.com/diffblue/cbmc/issues/8353
https://github.com/soot-oss/soot/issues/77
https://github.com/soot-oss/soot/issues/1034
https://github.com/pmd/pmd/issues/1672
https://github.com/soot-oss/soot/issues/1496
https://github.com/diffblue/cbmc/issues/6483
https://github.com/soot-oss/soot/issues/1551
https://github.com/soot-oss/soot/issues/1146","https://github.com/soot-oss/SootUp/issues/107
https://github.com/soot-oss/SootUp/issues/106
https://github.com/soot-oss/SootUp/issues/108
https://github.com/soot-oss/SootUp/issues/385
https://github.com/soot-oss/SootUp/issues/485
https://github.com/soot-oss/SootUp/issues/173
https://github.com/soot-oss/soot/issues/1054
https://github.com/soot-oss/SootUp/issues/281
https://github.com/soot-oss/SootUp/issues/483
https://github.com/wala/WALA/issues/753"
Compilation,"https://github.com/facebook/infer/issues/1032
https://github.com/facebook/infer/issues/54
https://github.com/facebook/infer/issues/1294
https://github.com/facebook/infer/issues/387
https://github.com/facebook/infer/issues/1848
https://github.com/facebook/infer/issues/787
https://github.com/facebook/infer/issues/1021
https://github.com/facebook/infer/issues/1827
https://github.com/facebook/infer/issues/986
https://github.com/facebook/infer/issues/282","https://github.com/spotbugs/spotbugs/issues/296
https://github.com/scottrogowski/code2flow/issues/10
https://github.com/spotbugs/spotbugs/issues/842
https://github.com/diffblue/cbmc/issues/360
https://github.com/spotbugs/spotbugs/issues/888
https://github.com/diffblue/cbmc/issues/242
https://github.com/soot-oss/soot/issues/560
https://github.com/soot-oss/soot/issues/492
https://github.com/diffblue/cbmc/issues/896
https://github.com/diffblue/cbmc/issues/662","https://github.com/facebook/infer/issues/1081
https://github.com/facebook/infer/issues/1749
https://github.com/facebook/infer/issues/335
https://github.com/spotbugs/spotbugs/issues/312
https://github.com/spotbugs/spotbugs/issues/2921
https://github.com/facebook/infer/issues/939
https://github.com/spotbugs/spotbugs/issues/819
https://github.com/facebook/infer/issues/99
https://bitbucket.org/yanniss/doop-deprecated/issues/28/runtime-error
https://github.com/facebook/infer/issues/610","https://github.com/diffblue/cbmc/issues/5840
https://github.com/pmd/pmd/issues/678
https://github.com/soot-oss/SootUp/issues/739
https://github.com/soot-oss/SootUp/issues/365
https://github.com/pmd/pmd/issues/1074
https://github.com/pmd/pmd/issues/2090
https://github.com/diffblue/cbmc/issues/1837
https://github.com/soot-oss/soot/issues/82
https://github.com/facebook/infer/issues/2
https://github.com/soot-oss/soot/issues/237"
Call Graph,"https://github.com/soot-oss/soot/issues/166
https://github.com/soot-oss/soot/issues/1924
https://github.com/wala/WALA/issues/1388
https://github.com/scottrogowski/code2flow/issues/69
https://github.com/soot-oss/soot/issues/1560
https://github.com/soot-oss/soot/issues/1383
https://github.com/wala/WALA/issues/611
https://github.com/wala/WALA/issues/1152
https://github.com/soot-oss/SootUp/issues/367
https://github.com/wala/WALA/issues/1391","https://github.com/scottrogowski/code2flow/issues/3
https://github.com/soot-oss/soot/issues/64
https://github.com/scottrogowski/code2flow/issues/5
https://github.com/soot-oss/soot/issues/207
https://github.com/soot-oss/soot/issues/438
https://github.com/soot-oss/soot/issues/439
https://github.com/soot-oss/soot/issues/226
https://github.com/soot-oss/soot/issues/436
https://github.com/soot-oss/soot/issues/517
https://github.com/soot-oss/soot/issues/463","https://github.com/wala/WALA/issues/99
https://github.com/wala/WALA/issues/144
https://github.com/wala/WALA/issues/285
https://github.com/soot-oss/soot/issues/584
https://github.com/wala/WALA/issues/1116
https://github.com/soot-oss/soot/issues/1346
https://github.com/wala/WALA/issues/86
https://github.com/soot-oss/soot/issues/1936
https://github.com/phpstan/phpstan/issues/501
https://github.com/secure-software-engineering/FlowDroid/issues/216","https://github.com/soot-oss/SootUp/issues/292
https://github.com/soot-oss/SootUp/issues/238
https://github.com/soot-oss/SootUp/issues/294
https://github.com/soot-oss/SootUp/issues/937
https://github.com/soot-oss/SootUp/issues/903
https://github.com/soot-oss/SootUp/issues/902
https://github.com/soot-oss/SootUp/issues/235
https://github.com/soot-oss/soot/issues/1064
https://github.com/soot-oss/SootUp/issues/715
https://github.com/soot-oss/SootUp/issues/489"
Class Loading,"https://github.com/soot-oss/soot/issues/1348
https://github.com/phpstan/phpstan/issues/2326
https://github.com/soot-oss/soot/issues/543
https://github.com/phpstan/phpstan/issues/4141
https://github.com/phpstan/phpstan/issues/2631
https://github.com/soot-oss/soot/issues/609
https://github.com/phpstan/phpstan/issues/2441
https://github.com/phpstan/phpstan/issues/3955
https://github.com/facebook/infer/issues/1613
https://github.com/phpstan/phpstan/issues/4063","https://github.com/pmd/pmd/issues/1218
https://github.com/phpstan/phpstan/issues/740
https://github.com/diffblue/cbmc/issues/223
https://github.com/soot-oss/soot/issues/396
https://github.com/soot-oss/soot/issues/512
https://github.com/soot-oss/soot/issues/606
https://github.com/soot-oss/soot/issues/543
https://github.com/soot-oss/soot/issues/556
https://github.com/soot-oss/soot/issues/661
https://github.com/soot-oss/soot/issues/600","https://github.com/phpstan/phpstan/issues/4082
https://github.com/phpstan/phpstan/issues/3206
https://github.com/phpstan/phpstan/issues/586
https://github.com/phpstan/phpstan/issues/351
https://github.com/phpstan/phpstan/issues/706
https://github.com/phpstan/phpstan/issues/859
https://github.com/phpstan/phpstan/issues/618
https://github.com/soot-oss/soot/issues/284
https://github.com/diffblue/cbmc/issues/902
https://github.com/phpstan/phpstan/issues/2325","https://github.com/pmd/pmd/issues/2235
https://github.com/soot-oss/SootUp/issues/293
https://github.com/diffblue/cbmc/issues/5351
https://github.com/soot-oss/SootUp/issues/214
https://github.com/facebook/infer/issues/1613
https://github.com/security-code-scan/security-code-scan/issues/150
https://github.com/pmd/pmd/issues/649
https://github.com/soot-oss/soot/issues/1881
https://github.com/phpstan/phpstan/issues/2733
https://github.com/phpstan/phpstan/issues/576"
Taint Analysis,"https://github.com/plast-lab/doop/issues/12
https://github.com/secure-software-engineering/FlowDroid/issues/140
https://github.com/secure-software-engineering/FlowDroid/issues/728
https://github.com/secure-software-engineering/FlowDroid/issues/603
https://github.com/secure-software-engineering/FlowDroid/issues/382
https://github.com/secure-software-engineering/FlowDroid/issues/364
https://github.com/facebook/infer/issues/1890
https://github.com/facebook/infer/issues/367
https://github.com/secure-software-engineering/FlowDroid/issues/498
https://github.com/secure-software-engineering/FlowDroid/issues/779","https://github.com/facebook/infer/issues/8
https://github.com/spotbugs/spotbugs/issues/608
https://github.com/spotbugs/spotbugs/issues/589
https://github.com/soot-oss/soot/issues/397
https://github.com/pmd/pmd/issues/1818
https://github.com/soot-oss/soot/issues/500
https://github.com/diffblue/cbmc/issues/225
https://github.com/diffblue/cbmc/issues/222
https://github.com/soot-oss/soot/issues/537
https://github.com/diffblue/cbmc/issues/557","https://github.com/soot-oss/soot/issues/1641
https://github.com/secure-software-engineering/FlowDroid/issues/471
https://github.com/spotbugs/spotbugs/issues/756
https://bitbucket.org/yanniss/doop-deprecated/issues/26/p-taint-sql-injection
https://github.com/secure-software-engineering/FlowDroid/issues/6
https://github.com/secure-software-engineering/FlowDroid/issues/391
https://github.com/spotbugs/spotbugs/issues/608
https://github.com/facebook/infer/issues/629
https://github.com/facebook/infer/issues/367
https://github.com/secure-software-engineering/FlowDroid/issues/59","https://github.com/pmd/pmd/issues/1937
https://github.com/soot-oss/soot/issues/1641
https://github.com/pmd/pmd/issues/904
https://github.com/soot-oss/SootUp/issues/1032
https://github.com/soot-oss/SootUp/issues/1098
https://github.com/soot-oss/SootUp/issues/1067
https://github.com/secure-software-engineering/FlowDroid/issues/622
https://github.com/soot-oss/SootUp/issues/402
https://github.com/secure-software-engineering/FlowDroid/issues/414
https://github.com/soot-oss/SootUp/issues/1026"
Missing Results,"https://github.com/pmd/pmd/issues/4091
https://github.com/spotbugs/spotbugs/issues/2118
https://github.com/spotbugs/spotbugs/issues/2030
https://github.com/pmd/pmd/issues/4043
https://github.com/pmd/pmd/issues/3443
https://github.com/spotbugs/spotbugs/issues/2557
https://github.com/phpstan/phpstan/issues/13040
https://github.com/phpstan/phpstan/issues/10099
https://github.com/phpstan/phpstan/issues/4710
https://github.com/pmd/pmd/issues/4094","https://github.com/pmd/pmd/issues/745
https://github.com/pmd/pmd/issues/718
https://github.com/pmd/pmd/issues/935
https://github.com/pmd/pmd/issues/932
https://github.com/pmd/pmd/issues/1160
https://github.com/pmd/pmd/issues/1081
https://github.com/pmd/pmd/issues/1355
https://github.com/pmd/pmd/issues/1690
https://github.com/pmd/pmd/issues/1688
https://github.com/pmd/pmd/issues/1014","https://github.com/spotbugs/spotbugs/issues/2040
https://github.com/pmd/pmd/issues/2966
https://github.com/pmd/pmd/issues/3104
https://github.com/phpstan/phpstan/issues/7291
https://github.com/pmd/pmd/issues/808
https://github.com/pmd/pmd/issues/3080
https://github.com/pmd/pmd/issues/2140
https://github.com/spotbugs/spotbugs/issues/2627
https://github.com/pmd/pmd/issues/278
https://github.com/pmd/pmd/issues/388","https://github.com/pmd/pmd/issues/3959
https://github.com/pmd/pmd/issues/3962
https://github.com/pmd/pmd/issues/3124
https://github.com/pmd/pmd/issues/1014
https://github.com/pmd/pmd/issues/3694
https://github.com/pmd/pmd/issues/397
https://github.com/pmd/pmd/issues/1747
https://github.com/pmd/pmd/issues/2134
https://github.com/pmd/pmd/issues/2532
https://github.com/pmd/pmd/issues/2716"
Inheritance,"https://github.com/phpstan/phpstan/issues/3378
https://github.com/phpstan/phpstan/issues/7574
https://github.com/phpstan/phpstan/issues/9577
https://github.com/phpstan/phpstan/issues/7388
https://github.com/phpstan/phpstan/issues/3221
https://github.com/phpstan/phpstan/issues/9345
https://github.com/phpstan/phpstan/issues/6704
https://github.com/phpstan/phpstan/issues/12875
https://github.com/phpstan/phpstan/issues/3019
https://github.com/phpstan/phpstan/issues/6798","https://github.com/phpstan/phpstan/issues/953
https://github.com/spotbugs/spotbugs/issues/1219
https://github.com/phpstan/phpstan/issues/3580
https://github.com/phpstan/phpstan/issues/1055
https://github.com/phpstan/phpstan/issues/2435
https://github.com/phpstan/phpstan/issues/4396
https://github.com/phpstan/phpstan/issues/3019
https://github.com/phpstan/phpstan/issues/8464
https://github.com/phpstan/phpstan/issues/2755
https://github.com/diffblue/cbmc/issues/2780","https://github.com/phpstan/phpstan/issues/11857
https://github.com/phpstan/phpstan/issues/1216
https://github.com/phpstan/phpstan/issues/11342
https://github.com/phpstan/phpstan/issues/174
https://github.com/phpstan/phpstan/issues/4396
https://github.com/phpstan/phpstan/issues/3406
https://github.com/phpstan/phpstan/issues/1403
https://github.com/phpstan/phpstan/issues/4423
https://github.com/phpstan/phpstan/issues/6305
https://github.com/phpstan/phpstan/issues/6621","https://github.com/diffblue/cbmc/issues/2780
https://github.com/diffblue/cbmc/issues/2810
https://github.com/spotbugs/spotbugs/issues/1812
https://github.com/pmd/pmd/issues/2756
https://github.com/spotbugs/spotbugs/issues/1219
https://github.com/phpstan/phpstan/issues/532
https://github.com/phpstan/phpstan/issues/3406
https://github.com/phpstan/phpstan/issues/2745
https://github.com/phpstan/phpstan/issues/1675
https://github.com/pmd/pmd/issues/421"
